Lat,Lon,Year,Day,Month,SolarNoon,Sunrise,Sunset,time
37.77557277844762,-122.46884808939886,2023,1,Jan,12:13:15,07:25,17:02,2023-01-01
37.77557277844762,-122.46884808939886,2023,2,Jan,12:13:43,07:25,17:03,2023-01-02
37.77557277844762,-122.46884808939886,2023,3,Jan,12:14:11,07:26,17:03,2023-01-03
37.77557277844762,-122.46884808939886,2023,4,Jan,12:14:38,07:26,17:04,2023-01-04
37.77557277844762,-122.46884808939886,2023,5,Jan,12:15:05,07:26,17:05,2023-01-05
37.77557277844762,-122.46884808939886,2023,6,Jan,12:15:32,07:26,17:06,2023-01-06
37.77557277844762,-122.46884808939886,2023,7,Jan,12:15:58,07:26,17:07,2023-01-07
37.77557277844762,-122.46884808939886,2023,8,Jan,12:16:24,07:26,17:08,2023-01-08
37.77557277844762,-122.46884808939886,2023,9,Jan,12:16:49,07:25,17:09,2023-01-09
37.77557277844762,-122.46884808939886,2023,10,Jan,12:17:14,07:25,17:10,2023-01-10
37.77557277844762,-122.46884808939886,2023,11,Jan,12:17:38,07:25,17:11,2023-01-11
37.77557277844762,-122.46884808939886,2023,12,Jan,12:18:01,07:25,17:12,2023-01-12
37.77557277844762,-122.46884808939886,2023,13,Jan,12:18:24,07:25,17:13,2023-01-13
37.77557277844762,-122.46884808939886,2023,14,Jan,12:18:47,07:24,17:14,2023-01-14
37.77557277844762,-122.46884808939886,2023,15,Jan,12:19:08,07:24,17:15,2023-01-15
37.77557277844762,-122.46884808939886,2023,16,Jan,12:19:29,07:24,17:16,2023-01-16
37.77557277844762,-122.46884808939886,2023,17,Jan,12:19:50,07:23,17:17,2023-01-17
37.77557277844762,-122.46884808939886,2023,18,Jan,12:20:09,07:23,17:18,2023-01-18
37.77557277844762,-122.46884808939886,2023,19,Jan,12:20:28,07:23,17:19,2023-01-19
37.77557277844762,-122.46884808939886,2023,20,Jan,12:20:46,07:22,17:20,2023-01-20
37.77557277844762,-122.46884808939886,2023,21,Jan,12:21:04,07:22,17:21,2023-01-21
37.77557277844762,-122.46884808939886,2023,22,Jan,12:21:21,07:21,17:22,2023-01-22
37.77557277844762,-122.46884808939886,2023,23,Jan,12:21:37,07:20,17:23,2023-01-23
37.77557277844762,-122.46884808939886,2023,24,Jan,12:21:52,07:20,17:24,2023-01-24
37.77557277844762,-122.46884808939886,2023,25,Jan,12:22:06,07:19,17:26,2023-01-25
37.77557277844762,-122.46884808939886,2023,26,Jan,12:22:20,07:19,17:27,2023-01-26
37.77557277844762,-122.46884808939886,2023,27,Jan,12:22:33,07:18,17:28,2023-01-27
37.77557277844762,-122.46884808939886,2023,28,Jan,12:22:45,07:17,17:29,2023-01-28
37.77557277844762,-122.46884808939886,2023,29,Jan,12:22:56,07:16,17:30,2023-01-29
37.77557277844762,-122.46884808939886,2023,30,Jan,12:23:06,07:16,17:31,2023-01-30
37.77557277844762,-122.46884808939886,2023,31,Jan,12:23:16,07:15,17:32,2023-01-31
37.77557277844762,-122.46884808939886,2023,1,Feb,12:23:24,07:14,17:33,2023-02-01
37.77557277844762,-122.46884808939886,2023,2,Feb,12:23:32,07:13,17:35,2023-02-02
37.77557277844762,-122.46884808939886,2023,3,Feb,12:23:39,07:12,17:36,2023-02-03
37.77557277844762,-122.46884808939886,2023,4,Feb,12:23:45,07:11,17:37,2023-02-04
37.77557277844762,-122.46884808939886,2023,5,Feb,12:23:51,07:10,17:38,2023-02-05
37.77557277844762,-122.46884808939886,2023,6,Feb,12:23:55,07:09,17:39,2023-02-06
37.77557277844762,-122.46884808939886,2023,7,Feb,12:23:59,07:08,17:40,2023-02-07
37.77557277844762,-122.46884808939886,2023,8,Feb,12:24:02,07:07,17:41,2023-02-08
37.77557277844762,-122.46884808939886,2023,9,Feb,12:24:04,07:06,17:42,2023-02-09
37.77557277844762,-122.46884808939886,2023,10,Feb,12:24:06,07:05,17:43,2023-02-10
37.77557277844762,-122.46884808939886,2023,11,Feb,12:24:06,07:04,17:45,2023-02-11
37.77557277844762,-122.46884808939886,2023,12,Feb,12:24:06,07:03,17:46,2023-02-12
37.77557277844762,-122.46884808939886,2023,13,Feb,12:24:05,07:02,17:47,2023-02-13
37.77557277844762,-122.46884808939886,2023,14,Feb,12:24:04,07:01,17:48,2023-02-14
37.77557277844762,-122.46884808939886,2023,15,Feb,12:24:01,07:00,17:49,2023-02-15
37.77557277844762,-122.46884808939886,2023,16,Feb,12:23:58,06:58,17:50,2023-02-16
37.77557277844762,-122.46884808939886,2023,17,Feb,12:23:54,06:57,17:51,2023-02-17
37.77557277844762,-122.46884808939886,2023,18,Feb,12:23:50,06:56,17:52,2023-02-18
37.77557277844762,-122.46884808939886,2023,19,Feb,12:23:44,06:55,17:53,2023-02-19
37.77557277844762,-122.46884808939886,2023,20,Feb,12:23:38,06:53,17:54,2023-02-20
37.77557277844762,-122.46884808939886,2023,21,Feb,12:23:32,06:52,17:55,2023-02-21
37.77557277844762,-122.46884808939886,2023,22,Feb,12:23:24,06:51,17:56,2023-02-22
37.77557277844762,-122.46884808939886,2023,23,Feb,12:23:16,06:50,17:57,2023-02-23
37.77557277844762,-122.46884808939886,2023,24,Feb,12:23:08,06:48,17:58,2023-02-24
37.77557277844762,-122.46884808939886,2023,25,Feb,12:22:59,06:47,17:59,2023-02-25
37.77557277844762,-122.46884808939886,2023,26,Feb,12:22:49,06:46,18:00,2023-02-26
37.77557277844762,-122.46884808939886,2023,27,Feb,12:22:39,06:44,18:01,2023-02-27
37.77557277844762,-122.46884808939886,2023,28,Feb,12:22:28,06:43,18:02,2023-02-28
37.77557277844762,-122.46884808939886,2023,1,Mar,12:22:16,06:41,18:03,2023-03-01
37.77557277844762,-122.46884808939886,2023,2,Mar,12:22:05,06:40,18:04,2023-03-02
37.77557277844762,-122.46884808939886,2023,3,Mar,12:21:52,06:39,18:05,2023-03-03
37.77557277844762,-122.46884808939886,2023,4,Mar,12:21:39,06:37,18:06,2023-03-04
37.77557277844762,-122.46884808939886,2023,5,Mar,12:21:26,06:36,18:07,2023-03-05
37.77557277844762,-122.46884808939886,2023,6,Mar,12:21:12,06:34,18:08,2023-03-06
37.77557277844762,-122.46884808939886,2023,7,Mar,12:20:58,06:33,18:09,2023-03-07
37.77557277844762,-122.46884808939886,2023,8,Mar,12:20:44,06:31,18:10,2023-03-08
37.77557277844762,-122.46884808939886,2023,9,Mar,12:20:29,06:30,18:11,2023-03-09
37.77557277844762,-122.46884808939886,2023,10,Mar,12:20:14,06:29,18:12,2023-03-10
37.77557277844762,-122.46884808939886,2023,11,Mar,12:19:58,06:27,18:13,2023-03-11
37.77557277844762,-122.46884808939886,2023,12,Mar,13:19:42,07:26,19:14,2023-03-12
37.77557277844762,-122.46884808939886,2023,13,Mar,13:19:26,07:24,19:15,2023-03-13
37.77557277844762,-122.46884808939886,2023,14,Mar,13:19:09,07:23,19:16,2023-03-14
37.77557277844762,-122.46884808939886,2023,15,Mar,13:18:53,07:21,19:17,2023-03-15
37.77557277844762,-122.46884808939886,2023,16,Mar,13:18:36,07:20,19:18,2023-03-16
37.77557277844762,-122.46884808939886,2023,17,Mar,13:18:19,07:18,19:19,2023-03-17
37.77557277844762,-122.46884808939886,2023,18,Mar,13:18:01,07:17,19:20,2023-03-18
37.77557277844762,-122.46884808939886,2023,19,Mar,13:17:44,07:15,19:21,2023-03-19
37.77557277844762,-122.46884808939886,2023,20,Mar,13:17:26,07:13,19:22,2023-03-20
37.77557277844762,-122.46884808939886,2023,21,Mar,13:17:08,07:12,19:23,2023-03-21
37.77557277844762,-122.46884808939886,2023,22,Mar,13:16:51,07:10,19:24,2023-03-22
37.77557277844762,-122.46884808939886,2023,23,Mar,13:16:33,07:09,19:24,2023-03-23
37.77557277844762,-122.46884808939886,2023,24,Mar,13:16:15,07:07,19:25,2023-03-24
37.77557277844762,-122.46884808939886,2023,25,Mar,13:15:56,07:06,19:26,2023-03-25
37.77557277844762,-122.46884808939886,2023,26,Mar,13:15:38,07:04,19:27,2023-03-26
37.77557277844762,-122.46884808939886,2023,27,Mar,13:15:20,07:03,19:28,2023-03-27
37.77557277844762,-122.46884808939886,2023,28,Mar,13:15:02,07:01,19:29,2023-03-28
37.77557277844762,-122.46884808939886,2023,29,Mar,13:14:44,07:00,19:30,2023-03-29
37.77557277844762,-122.46884808939886,2023,30,Mar,13:14:26,06:58,19:31,2023-03-30
37.77557277844762,-122.46884808939886,2023,31,Mar,13:14:08,06:57,19:32,2023-03-31
37.77557277844762,-122.46884808939886,2023,1,Apr,13:13:50,06:55,19:33,2023-04-01
37.77557277844762,-122.46884808939886,2023,2,Apr,13:13:33,06:54,19:34,2023-04-02
37.77557277844762,-122.46884808939886,2023,3,Apr,13:13:15,06:52,19:35,2023-04-03
37.77557277844762,-122.46884808939886,2023,4,Apr,13:12:57,06:51,19:35,2023-04-04
37.77557277844762,-122.46884808939886,2023,5,Apr,13:12:40,06:49,19:36,2023-04-05
37.77557277844762,-122.46884808939886,2023,6,Apr,13:12:23,06:48,19:37,2023-04-06
37.77557277844762,-122.46884808939886,2023,7,Apr,13:12:06,06:46,19:38,2023-04-07
37.77557277844762,-122.46884808939886,2023,8,Apr,13:11:49,06:45,19:39,2023-04-08
37.77557277844762,-122.46884808939886,2023,9,Apr,13:11:33,06:43,19:40,2023-04-09
37.77557277844762,-122.46884808939886,2023,10,Apr,13:11:17,06:42,19:41,2023-04-10
37.77557277844762,-122.46884808939886,2023,11,Apr,13:11:01,06:41,19:42,2023-04-11
37.77557277844762,-122.46884808939886,2023,12,Apr,13:10:45,06:39,19:43,2023-04-12
37.77557277844762,-122.46884808939886,2023,13,Apr,13:10:30,06:38,19:44,2023-04-13
37.77557277844762,-122.46884808939886,2023,14,Apr,13:10:15,06:36,19:45,2023-04-14
37.77557277844762,-122.46884808939886,2023,15,Apr,13:10:00,06:35,19:46,2023-04-15
37.77557277844762,-122.46884808939886,2023,16,Apr,13:09:46,06:33,19:46,2023-04-16
37.77557277844762,-122.46884808939886,2023,17,Apr,13:09:32,06:32,19:47,2023-04-17
37.77557277844762,-122.46884808939886,2023,18,Apr,13:09:18,06:31,19:48,2023-04-18
37.77557277844762,-122.46884808939886,2023,19,Apr,13:09:05,06:29,19:49,2023-04-19
37.77557277844762,-122.46884808939886,2023,20,Apr,13:08:52,06:28,19:50,2023-04-20
37.77557277844762,-122.46884808939886,2023,21,Apr,13:08:40,06:27,19:51,2023-04-21
37.77557277844762,-122.46884808939886,2023,22,Apr,13:08:28,06:25,19:52,2023-04-22
37.77557277844762,-122.46884808939886,2023,23,Apr,13:08:16,06:24,19:53,2023-04-23
37.77557277844762,-122.46884808939886,2023,24,Apr,13:08:05,06:23,19:54,2023-04-24
37.77557277844762,-122.46884808939886,2023,25,Apr,13:07:55,06:21,19:55,2023-04-25
37.77557277844762,-122.46884808939886,2023,26,Apr,13:07:45,06:20,19:56,2023-04-26
37.77557277844762,-122.46884808939886,2023,27,Apr,13:07:35,06:19,19:57,2023-04-27
37.77557277844762,-122.46884808939886,2023,28,Apr,13:07:26,06:18,19:58,2023-04-28
37.77557277844762,-122.46884808939886,2023,29,Apr,13:07:17,06:17,19:58,2023-04-29
37.77557277844762,-122.46884808939886,2023,30,Apr,13:07:09,06:15,19:59,2023-04-30
37.77557277844762,-122.46884808939886,2023,1,May,13:07:02,06:14,20:00,2023-05-01
37.77557277844762,-122.46884808939886,2023,2,May,13:06:55,06:13,20:01,2023-05-02
37.77557277844762,-122.46884808939886,2023,3,May,13:06:48,06:12,20:02,2023-05-03
37.77557277844762,-122.46884808939886,2023,4,May,13:06:42,06:11,20:03,2023-05-04
37.77557277844762,-122.46884808939886,2023,5,May,13:06:37,06:10,20:04,2023-05-05
37.77557277844762,-122.46884808939886,2023,6,May,13:06:32,06:09,20:05,2023-05-06
37.77557277844762,-122.46884808939886,2023,7,May,13:06:28,06:08,20:06,2023-05-07
37.77557277844762,-122.46884808939886,2023,8,May,13:06:24,06:07,20:07,2023-05-08
37.77557277844762,-122.46884808939886,2023,9,May,13:06:21,06:06,20:08,2023-05-09
37.77557277844762,-122.46884808939886,2023,10,May,13:06:18,06:05,20:08,2023-05-10
37.77557277844762,-122.46884808939886,2023,11,May,13:06:16,06:04,20:09,2023-05-11
37.77557277844762,-122.46884808939886,2023,12,May,13:06:15,06:03,20:10,2023-05-12
37.77557277844762,-122.46884808939886,2023,13,May,13:06:14,06:02,20:11,2023-05-13
37.77557277844762,-122.46884808939886,2023,14,May,13:06:14,06:01,20:12,2023-05-14
37.77557277844762,-122.46884808939886,2023,15,May,13:06:14,06:00,20:13,2023-05-15
37.77557277844762,-122.46884808939886,2023,16,May,13:06:15,05:59,20:14,2023-05-16
37.77557277844762,-122.46884808939886,2023,17,May,13:06:16,05:58,20:15,2023-05-17
37.77557277844762,-122.46884808939886,2023,18,May,13:06:18,05:58,20:15,2023-05-18
37.77557277844762,-122.46884808939886,2023,19,May,13:06:21,05:57,20:16,2023-05-19
37.77557277844762,-122.46884808939886,2023,20,May,13:06:24,05:56,20:17,2023-05-20
37.77557277844762,-122.46884808939886,2023,21,May,13:06:28,05:55,20:18,2023-05-21
37.77557277844762,-122.46884808939886,2023,22,May,13:06:32,05:55,20:19,2023-05-22
37.77557277844762,-122.46884808939886,2023,23,May,13:06:36,05:54,20:20,2023-05-23
37.77557277844762,-122.46884808939886,2023,24,May,13:06:42,05:54,20:20,2023-05-24
37.77557277844762,-122.46884808939886,2023,25,May,13:06:47,05:53,20:21,2023-05-25
37.77557277844762,-122.46884808939886,2023,26,May,13:06:53,05:52,20:22,2023-05-26
37.77557277844762,-122.46884808939886,2023,27,May,13:07:00,05:52,20:23,2023-05-27
37.77557277844762,-122.46884808939886,2023,28,May,13:07:07,05:51,20:23,2023-05-28
37.77557277844762,-122.46884808939886,2023,29,May,13:07:15,05:51,20:24,2023-05-29
37.77557277844762,-122.46884808939886,2023,30,May,13:07:23,05:50,20:25,2023-05-30
37.77557277844762,-122.46884808939886,2023,31,May,13:07:31,05:50,20:25,2023-05-31
37.77557277844762,-122.46884808939886,2023,1,Jun,13:07:40,05:50,20:26,2023-06-01
37.77557277844762,-122.46884808939886,2023,2,Jun,13:07:50,05:49,20:27,2023-06-02
37.77557277844762,-122.46884808939886,2023,3,Jun,13:07:59,05:49,20:27,2023-06-03
37.77557277844762,-122.46884808939886,2023,4,Jun,13:08:09,05:49,20:28,2023-06-04
37.77557277844762,-122.46884808939886,2023,5,Jun,13:08:20,05:48,20:29,2023-06-05
37.77557277844762,-122.46884808939886,2023,6,Jun,13:08:30,05:48,20:29,2023-06-06
37.77557277844762,-122.46884808939886,2023,7,Jun,13:08:41,05:48,20:30,2023-06-07
37.77557277844762,-122.46884808939886,2023,8,Jun,13:08:53,05:48,20:30,2023-06-08
37.77557277844762,-122.46884808939886,2023,9,Jun,13:09:04,05:48,20:31,2023-06-09
37.77557277844762,-122.46884808939886,2023,10,Jun,13:09:16,05:48,20:31,2023-06-10
37.77557277844762,-122.46884808939886,2023,11,Jun,13:09:28,05:47,20:32,2023-06-11
37.77557277844762,-122.46884808939886,2023,12,Jun,13:09:40,05:47,20:32,2023-06-12
37.77557277844762,-122.46884808939886,2023,13,Jun,13:09:53,05:47,20:33,2023-06-13
37.77557277844762,-122.46884808939886,2023,14,Jun,13:10:05,05:47,20:33,2023-06-14
37.77557277844762,-122.46884808939886,2023,15,Jun,13:10:18,05:47,20:33,2023-06-15
37.77557277844762,-122.46884808939886,2023,16,Jun,13:10:31,05:47,20:34,2023-06-16
37.77557277844762,-122.46884808939886,2023,17,Jun,13:10:44,05:48,20:34,2023-06-17
37.77557277844762,-122.46884808939886,2023,18,Jun,13:10:57,05:48,20:34,2023-06-18
37.77557277844762,-122.46884808939886,2023,19,Jun,13:11:10,05:48,20:35,2023-06-19
37.77557277844762,-122.46884808939886,2023,20,Jun,13:11:23,05:48,20:35,2023-06-20
37.77557277844762,-122.46884808939886,2023,21,Jun,13:11:36,05:48,20:35,2023-06-21
37.77557277844762,-122.46884808939886,2023,22,Jun,13:11:49,05:48,20:35,2023-06-22
37.77557277844762,-122.46884808939886,2023,23,Jun,13:12:02,05:49,20:36,2023-06-23
37.77557277844762,-122.46884808939886,2023,24,Jun,13:12:15,05:49,20:36,2023-06-24
37.77557277844762,-122.46884808939886,2023,25,Jun,13:12:28,05:49,20:36,2023-06-25
37.77557277844762,-122.46884808939886,2023,26,Jun,13:12:40,05:50,20:36,2023-06-26
37.77557277844762,-122.46884808939886,2023,27,Jun,13:12:53,05:50,20:36,2023-06-27
37.77557277844762,-122.46884808939886,2023,28,Jun,13:13:05,05:50,20:36,2023-06-28
37.77557277844762,-122.46884808939886,2023,29,Jun,13:13:18,05:51,20:36,2023-06-29
37.77557277844762,-122.46884808939886,2023,30,Jun,13:13:30,05:51,20:36,2023-06-30
37.77557277844762,-122.46884808939886,2023,1,Jul,13:13:41,05:52,20:36,2023-07-01
37.77557277844762,-122.46884808939886,2023,2,Jul,13:13:53,05:52,20:36,2023-07-02
37.77557277844762,-122.46884808939886,2023,3,Jul,13:14:04,05:53,20:36,2023-07-03
37.77557277844762,-122.46884808939886,2023,4,Jul,13:14:15,05:53,20:35,2023-07-04
37.77557277844762,-122.46884808939886,2023,5,Jul,13:14:26,05:54,20:35,2023-07-05
37.77557277844762,-122.46884808939886,2023,6,Jul,13:14:36,05:54,20:35,2023-07-06
37.77557277844762,-122.46884808939886,2023,7,Jul,13:14:46,05:55,20:35,2023-07-07
37.77557277844762,-122.46884808939886,2023,8,Jul,13:14:55,05:55,20:34,2023-07-08
37.77557277844762,-122.46884808939886,2023,9,Jul,13:15:05,05:56,20:34,2023-07-09
37.77557277844762,-122.46884808939886,2023,10,Jul,13:15:13,05:57,20:34,2023-07-10
37.77557277844762,-122.46884808939886,2023,11,Jul,13:15:22,05:57,20:33,2023-07-11
37.77557277844762,-122.46884808939886,2023,12,Jul,13:15:30,05:58,20:33,2023-07-12
37.77557277844762,-122.46884808939886,2023,13,Jul,13:15:37,05:59,20:32,2023-07-13
37.77557277844762,-122.46884808939886,2023,14,Jul,13:15:44,05:59,20:32,2023-07-14
37.77557277844762,-122.46884808939886,2023,15,Jul,13:15:50,06:00,20:31,2023-07-15
37.77557277844762,-122.46884808939886,2023,16,Jul,13:15:56,06:01,20:31,2023-07-16
37.77557277844762,-122.46884808939886,2023,17,Jul,13:16:02,06:01,20:30,2023-07-17
37.77557277844762,-122.46884808939886,2023,18,Jul,13:16:07,06:02,20:30,2023-07-18
37.77557277844762,-122.46884808939886,2023,19,Jul,13:16:11,06:03,20:29,2023-07-19
37.77557277844762,-122.46884808939886,2023,20,Jul,13:16:15,06:04,20:28,2023-07-20
37.77557277844762,-122.46884808939886,2023,21,Jul,13:16:18,06:04,20:28,2023-07-21
37.77557277844762,-122.46884808939886,2023,22,Jul,13:16:21,06:05,20:27,2023-07-22
37.77557277844762,-122.46884808939886,2023,23,Jul,13:16:23,06:06,20:26,2023-07-23
37.77557277844762,-122.46884808939886,2023,24,Jul,13:16:25,06:07,20:26,2023-07-24
37.77557277844762,-122.46884808939886,2023,25,Jul,13:16:26,06:08,20:25,2023-07-25
37.77557277844762,-122.46884808939886,2023,26,Jul,13:16:26,06:08,20:24,2023-07-26
37.77557277844762,-122.46884808939886,2023,27,Jul,13:16:26,06:09,20:23,2023-07-27
37.77557277844762,-122.46884808939886,2023,28,Jul,13:16:25,06:10,20:22,2023-07-28
37.77557277844762,-122.46884808939886,2023,29,Jul,13:16:23,06:11,20:21,2023-07-29
37.77557277844762,-122.46884808939886,2023,30,Jul,13:16:21,06:12,20:20,2023-07-30
37.77557277844762,-122.46884808939886,2023,31,Jul,13:16:19,06:12,20:20,2023-07-31
37.77557277844762,-122.46884808939886,2023,1,Aug,13:16:15,06:13,20:19,2023-08-01
37.77557277844762,-122.46884808939886,2023,2,Aug,13:16:12,06:14,20:18,2023-08-02
37.77557277844762,-122.46884808939886,2023,3,Aug,13:16:07,06:15,20:17,2023-08-03
37.77557277844762,-122.46884808939886,2023,4,Aug,13:16:02,06:16,20:16,2023-08-04
37.77557277844762,-122.46884808939886,2023,5,Aug,13:15:56,06:17,20:14,2023-08-05
37.77557277844762,-122.46884808939886,2023,6,Aug,13:15:50,06:18,20:13,2023-08-06
37.77557277844762,-122.46884808939886,2023,7,Aug,13:15:43,06:18,20:12,2023-08-07
37.77557277844762,-122.46884808939886,2023,8,Aug,13:15:36,06:19,20:11,2023-08-08
37.77557277844762,-122.46884808939886,2023,9,Aug,13:15:28,06:20,20:10,2023-08-09
37.77557277844762,-122.46884808939886,2023,10,Aug,13:15:19,06:21,20:09,2023-08-10
37.77557277844762,-122.46884808939886,2023,11,Aug,13:15:10,06:22,20:08,2023-08-11
37.77557277844762,-122.46884808939886,2023,12,Aug,13:15:00,06:23,20:06,2023-08-12
37.77557277844762,-122.46884808939886,2023,13,Aug,13:14:50,06:24,20:05,2023-08-13
37.77557277844762,-122.46884808939886,2023,14,Aug,13:14:39,06:24,20:04,2023-08-14
37.77557277844762,-122.46884808939886,2023,15,Aug,13:14:27,06:25,20:03,2023-08-15
37.77557277844762,-122.46884808939886,2023,16,Aug,13:14:15,06:26,20:01,2023-08-16
37.77557277844762,-122.46884808939886,2023,17,Aug,13:14:03,06:27,20:00,2023-08-17
37.77557277844762,-122.46884808939886,2023,18,Aug,13:13:50,06:28,19:59,2023-08-18
37.77557277844762,-122.46884808939886,2023,19,Aug,13:13:36,06:29,19:58,2023-08-19
37.77557277844762,-122.46884808939886,2023,20,Aug,13:13:23,06:30,19:56,2023-08-20
37.77557277844762,-122.46884808939886,2023,21,Aug,13:13:08,06:30,19:55,2023-08-21
37.77557277844762,-122.46884808939886,2023,22,Aug,13:12:53,06:31,19:54,2023-08-22
37.77557277844762,-122.46884808939886,2023,23,Aug,13:12:38,06:32,19:52,2023-08-23
37.77557277844762,-122.46884808939886,2023,24,Aug,13:12:22,06:33,19:51,2023-08-24
37.77557277844762,-122.46884808939886,2023,25,Aug,13:12:06,06:34,19:49,2023-08-25
37.77557277844762,-122.46884808939886,2023,26,Aug,13:11:49,06:35,19:48,2023-08-26
37.77557277844762,-122.46884808939886,2023,27,Aug,13:11:32,06:36,19:47,2023-08-27
37.77557277844762,-122.46884808939886,2023,28,Aug,13:11:15,06:36,19:45,2023-08-28
37.77557277844762,-122.46884808939886,2023,29,Aug,13:10:57,06:37,19:44,2023-08-29
37.77557277844762,-122.46884808939886,2023,30,Aug,13:10:39,06:38,19:42,2023-08-30
37.77557277844762,-122.46884808939886,2023,31,Aug,13:10:20,06:39,19:41,2023-08-31
